[H[2JTHE MANDALORIAN : THE GAME

Enter your name: 
360
771
1050
BOARD
S S
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
0 Coin
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg2
  Bg2
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg2
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg1
  Bg2
  Bg1
